"Instance","Uses Staff Holiday","Holiday year start (0=Jan)","Holiday calculated (1=Daily,2=Hourly,3=Both)","Holiday calculated (default)","Daily Entitlement","Hourly Accrual (1=Set manually,2=ACAS)","Allow overpayment","Pay hourly holiday through CarePlanner","Time off types"
brayhomehelp.care-planner.co.uk,1,0,3,2,20,default,1,0,1,"Bereavement |Compassionate Leave|Holiday|non paid leave|Sickness|Training"
myhcnwlondon.care-planner.co.uk,1,3,2,2,22,default,1,1,1,"Holiday|Sickness"
ellyedemo.care-planner.co.uk,1,0,2,2,22,default,0,1,1,"Compassionate Leave|Holiday|Maternity Leave|Paternity Leave|Sickness|Un-authorised Absence |Unpaid Leave"
lac.care-planner.co.uk,1,0,2,2,22,default,1,1,1,"Day Off|Holiday|Sickness|Visa Expiry"
solihullhomecare.care-planner.co.uk,1,3,3,2,28,default,1,1,1,"GP / Hospital appointment|Handback|Holiday|Other|Parental leave|Sickness"
manuintegrity.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Sickness"
woodhallcs.care-planner.co.uk,1,0,2,2,21,default,0,1,1,"Authorised Absense |Breavement |Family problem |Got Shift Covered|Holiday|Hospital Appoitment |Lateness |Not valid reason |Religious festival |Sickness|Unauthorised absense "
caringoptions.care-planner.co.uk,1,0,1,2,28,default,0,0,1,"Holiday|Sickness"
tomtest.care-planner.co.uk,1,0,2,2,22,default,1,1,1,"Holiday|Sickness"
joytocare.care-planner.co.uk,1,3,1,2,28,default,1,1,1,"Afternoon off|Bereavement|Day Off|Declined work|Dentist|Doctors|Holiday|Hospital Appt|Maternity Leave|Morning off|Sickness|Suspended|Unauthorised Absence"
hopehomecare.care-planner.co.uk,1,0,2,2,28,default,1,1,1,"Bereavement|Day Off|Holiday|Late cancellation |Maternity Leave|Payroll Adjustment|Sickness|Suspension|Training|Unauthorised time off|Unpaid leave|Weekend Off"
middleton.care-planner.co.uk,1,3,3,2,28,default,1,1,1,"Holiday|Maternity Leave|Medical Appointment|Sickness|Unavailable"
adolphus.care-planner.co.uk,1,3,2,2,28,default,0,1,1,"Annual Leave|Maternity/Paternity/Adoption Leave |Sickness|Un-Authorised Absence "
seagulls.care-planner.co.uk,1,3,2,2,22,default,0,1,1,"Holiday|Hospital Appointments|Sickness|Training"
platinumcc.care-planner.co.uk,1,3,2,2,28,default,0,1,1,"Holiday|Sickness|Unavailable"
